2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,080	PSA not found in books
2025-01-28 13:36:34,080	do_test() returns False
2025-01-28 13:36:34,080	do_test()
2025-01-28 13:36:34,080	{'book': 'PSA', 'chapter': 137, 'verse': 8}
2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,080	PSA not found in books
2025-01-28 13:36:34,080	do_test() returns False
2025-01-28 13:36:34,080	-------------------------
2025-01-28 13:36:34,080	Rule: Psa.138:1-8
2025-01-28 13:36:34,080	do_test()
2025-01-28 13:36:34,080	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,080	PSA not found in books
2025-01-28 13:36:34,080	do_test() returns False
2025-01-28 13:36:34,080	do_test()
2025-01-28 13:36:34,080	{'book': 'PSA', 'chapter': 138, 'verse': 24}
2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,080	PSA not found in books
2025-01-28 13:36:34,080	do_test() returns False
2025-01-28 13:36:34,080	do_test()
2025-01-28 13:36:34,080	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,080	PSA not found in books
2025-01-28 13:36:34,080	do_test() returns False
2025-01-28 13:36:34,080	-------------------------
2025-01-28 13:36:34,080	Rule: Psa.139:1-24
2025-01-28 13:36:34,080	do_test()
2025-01-28 13:36:34,080	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-01-28 13:36:34,080	=
2025-01-28 13:36:34,080	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 139, 'verse': 14}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	-------------------------
2025-01-28 13:36:34,081	Rule: Psa.140:1-140:13
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 140, 'verse': 14}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 140, 'verse': 10}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,081	do_test() returns False
2025-01-28 13:36:34,081	do_test()
2025-01-28 13:36:34,081	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-01-28 13:36:34,081	=
2025-01-28 13:36:34,081	{'keyword': 'Last'}
2025-01-28 13:36:34,081	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	-------------------------
2025-01-28 13:36:34,082	Rule: Psa.141:1-10
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 141, 'verse': 8}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	-------------------------
2025-01-28 13:36:34,082	Rule: Psa.142:1-142:7
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 142, 'verse': 8}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,082	do_test() returns False
2025-01-28 13:36:34,082	do_test()
2025-01-28 13:36:34,082	{'book': 'PSA', 'chapter': 142, 'verse': 12}
2025-01-28 13:36:34,082	=
2025-01-28 13:36:34,082	{'keyword': 'Last'}
2025-01-28 13:36:34,082	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,083	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	-------------------------
2025-01-28 13:36:34,083	Rule: Psa.143:1-12
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,083	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 143, 'verse': 15}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,083	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,083	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	-------------------------
2025-01-28 13:36:34,083	Rule: Psa.144:1-15
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,083	PSA not found in books
2025-01-28 13:36:34,083	do_test() returns False
2025-01-28 13:36:34,083	do_test()
2025-01-28 13:36:34,083	{'book': 'PSA', 'chapter': 144, 'verse': 21}
2025-01-28 13:36:34,083	=
2025-01-28 13:36:34,083	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	-------------------------
2025-01-28 13:36:34,084	Rule: Psa.145:1-21
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 145, 'verse': 10}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	-------------------------
2025-01-28 13:36:34,084	Rule: Psa.146:1-10
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 146, 'verse': 10}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,084	PSA not found in books
2025-01-28 13:36:34,084	do_test() returns False
2025-01-28 13:36:34,084	do_test()
2025-01-28 13:36:34,084	{'book': 'PSA', 'chapter': 146, 'verse': 11}
2025-01-28 13:36:34,084	=
2025-01-28 13:36:34,084	{'keyword': 'Last'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	-------------------------
2025-01-28 13:36:34,085	Rule: Psa.147:1-147:20
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 147, 'verse': 20}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,085	{'keyword': 'Last'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 147, 'verse': 20}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,085	{'keyword': 'Last'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 147, 'verse': 9}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,085	{'keyword': 'Last'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	-------------------------
2025-01-28 13:36:34,085	Rule: Psa.151:1-7
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,085	{'keyword': 'NotExist'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,085	{'keyword': 'NotExist'}
2025-01-28 13:36:34,085	PSA not found in books
2025-01-28 13:36:34,085	do_test() returns False
2025-01-28 13:36:34,085	do_test()
2025-01-28 13:36:34,085	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:36:34,085	=
2025-01-28 13:36:34,086	{'keyword': 'Exist'}
2025-01-28 13:36:34,086	PSA not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	-------------------------
2025-01-28 13:36:34,086	Rule: Pro.4:27
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 4, 'verse': 27}
2025-01-28 13:36:34,086	=
2025-01-28 13:36:34,086	{'keyword': 'Last'}
2025-01-28 13:36:34,086	PRO not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 4, 'verse': 29}
2025-01-28 13:36:34,086	=
2025-01-28 13:36:34,086	{'keyword': 'Last'}
2025-01-28 13:36:34,086	PRO not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	-------------------------
2025-01-28 13:36:34,086	Rule: Pro.18:8-24
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 18, 'verse': 24}
2025-01-28 13:36:34,086	=
2025-01-28 13:36:34,086	{'keyword': 'Last'}
2025-01-28 13:36:34,086	PRO not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 18, 'verse': 22}
2025-01-28 13:36:34,086	=
2025-01-28 13:36:34,086	{'keyword': 'Last'}
2025-01-28 13:36:34,086	PRO not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 18, 'verse': 23}
2025-01-28 13:36:34,086	=
2025-01-28 13:36:34,086	{'keyword': 'Last'}
2025-01-28 13:36:34,086	PRO not found in books
2025-01-28 13:36:34,086	do_test() returns False
2025-01-28 13:36:34,086	do_test()
2025-01-28 13:36:34,086	{'book': 'PRO', 'chapter': 18, 'verse': 25}
2025-01-28 13:36:34,087	=
2025-01-28 13:36:34,087	{'keyword': 'Last'}
2025-01-28 13:36:34,087	PRO not found in books
2025-01-28 13:36:34,087	do_test() returns False
2025-01-28 13:36:34,087	-------------------------
2025-01-28 13:36:34,087	Rule: Pro.20:20-22
2025-01-28 13:36:34,087	do_test()
2025-01-28 13:36:34,087	{'book': 'PRO', 'chapter': 20, 'verse': 20}
2025-01-28 13:36:34,087	>
2025-01-28 13:36:34,087	{'book': 'PRO', 'chapter': 20, 'verse': 23}
2025-01-28 13:36:34,087	PRO not found in books
2025-01-28 13:36:34,087	do_test() returns False
2025-01-28 13:36:34,087	do_test()
2025-01-28 13:36:34,087	{'book': 'PRO', 'chapter': 20, 'verse': 20}
2025-01-28 13:36:34,087	<
2025-01-28 13:36:34,087	{'book': 'PRO', 'chapter': 20, 'verse': 23}
2025-01-28 13:36:34,087	PRO not found in books
2025-01-28 13:36:34,087	do_test() returns False
2025-01-28 13:36:34,087	-------------------------
2025-01-28 13:36:34,087	Rule: Ecc.5:1-5:20
2025-01-28 13:36:34,087	do_test()
2025-01-28 13:36:34,087	{'book': 'ECC', 'chapter': 5, 'verse': 20}
2025-01-28 13:36:34,087	=
2025-01-28 13:36:34,087	{'keyword': 'Last'}
2025-01-28 13:36:34,087	ECC not found in books
2025-01-28 13:36:34,087	do_test() returns False
2025-01-28 13:36:34,087	do_test()
2025-01-28 13:36:34,087	{'book': 'ECC', 'chapter': 5, 'verse': 19}
2025-01-28 13:36:34,087	=
2025-01-28 13:36:34,087	{'keyword': 'Last'}
2025-01-28 13:36:34,087	ECC not found in books
2025-01-28 13:36:34,087	do_test() returns False
2025-01-28 13:36:34,087	-------------------------
2025-01-28 13:36:34,087	Rule: Ecc.6:12-7:29
2025-01-28 13:36:34,087	do_test()
2025-01-28 13:36:34,087	{'book': 'ECC', 'chapter': 7, 'verse': 29}
2025-01-28 13:36:34,087	=
2025-01-28 13:36:34,087	{'keyword': 'Last'}
2025-01-28 13:36:34,087	ECC not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'ECC', 'chapter': 7, 'verse': 30}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,088	{'keyword': 'Last'}
2025-01-28 13:36:34,088	ECC not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	-------------------------
2025-01-28 13:36:34,088	Rule: Sng.1:1-1:17
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'SNG', 'chapter': 1, 'verse': 17}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,088	{'keyword': 'Last'}
2025-01-28 13:36:34,088	SNG not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'SNG', 'chapter': 1, 'verse': 16}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,088	{'keyword': 'Last'}
2025-01-28 13:36:34,088	SNG not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	-------------------------
2025-01-28 13:36:34,088	Rule: Sng.6:1-7:13
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'SNG', 'chapter': 7, 'verse': 13}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,088	{'keyword': 'Last'}
2025-01-28 13:36:34,088	SNG not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'SNG', 'chapter': 7, 'verse': 14}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,088	{'keyword': 'Last'}
2025-01-28 13:36:34,088	SNG not found in books
2025-01-28 13:36:34,088	do_test() returns False
2025-01-28 13:36:34,088	do_test()
2025-01-28 13:36:34,088	{'book': 'SNG', 'chapter': 7, 'verse': 13}
2025-01-28 13:36:34,088	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	SNG not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	-------------------------
2025-01-28 13:36:34,089	Rule: Isa.2:22
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,089	{'book': 'ISA', 'chapter': 2, 'verse': 22}
2025-01-28 13:36:34,089	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	ISA not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,089	{'book': 'ISA', 'chapter': 2, 'verse': 21}
2025-01-28 13:36:34,089	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	ISA not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	-------------------------
2025-01-28 13:36:34,089	Rule: Isa.9:1-9:21
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,089	{'book': 'ISA', 'chapter': 9, 'verse': 21}
2025-01-28 13:36:34,089	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	ISA not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,089	{'book': 'ISA', 'chapter': 9, 'verse': 20}
2025-01-28 13:36:34,089	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	ISA not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	-------------------------
2025-01-28 13:36:34,089	Rule: Isa.56:12
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,089	{'book': 'ISA', 'chapter': 56, 'verse': 12}
2025-01-28 13:36:34,089	=
2025-01-28 13:36:34,089	{'keyword': 'Last'}
2025-01-28 13:36:34,089	ISA not found in books
2025-01-28 13:36:34,089	do_test() returns False
2025-01-28 13:36:34,089	do_test()
2025-01-28 13:36:34,090	{'book': 'ISA', 'chapter': 56, 'verse': 11}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	ISA not found in books
2025-01-28 13:36:34,090	do_test() returns False
2025-01-28 13:36:34,090	-------------------------
2025-01-28 13:36:34,090	Rule: Isa.63:19-64:12
2025-01-28 13:36:34,090	do_test()
2025-01-28 13:36:34,090	{'book': 'ISA', 'chapter': 64, 'verse': 12}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	ISA not found in books
2025-01-28 13:36:34,090	do_test() returns False
2025-01-28 13:36:34,090	do_test()
2025-01-28 13:36:34,090	{'book': 'ISA', 'chapter': 64, 'verse': 11}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	ISA not found in books
2025-01-28 13:36:34,090	do_test() returns False
2025-01-28 13:36:34,090	-------------------------
2025-01-28 13:36:34,090	Rule: Jer.9:1-9:26
2025-01-28 13:36:34,090	do_test()
2025-01-28 13:36:34,090	{'book': 'JER', 'chapter': 9, 'verse': 26}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	JER not found in books
2025-01-28 13:36:34,090	do_test() returns False
2025-01-28 13:36:34,090	do_test()
2025-01-28 13:36:34,090	{'book': 'JER', 'chapter': 9, 'verse': 25}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	JER not found in books
2025-01-28 13:36:34,090	do_test() returns False
2025-01-28 13:36:34,090	-------------------------
2025-01-28 13:36:34,090	Rule: Jer.25:15-38
2025-01-28 13:36:34,090	do_test()
2025-01-28 13:36:34,090	{'book': 'JER', 'chapter': 25, 'verse': 38}
2025-01-28 13:36:34,090	=
2025-01-28 13:36:34,090	{'keyword': 'Last'}
2025-01-28 13:36:34,090	JER not found in books
2025-01-28 13:36:34,091	do_test() returns False
2025-01-28 13:36:34,091	do_test()
2025-01-28 13:36:34,091	{'book': 'JER', 'chapter': 25, 'verse': 19}
2025-01-28 13:36:34,091	=
2025-01-28 13:36:34,091	{'keyword': 'Last'}
2025-01-28 13:36:34,091	JER not found in books
2025-01-28 13:36:34,091	do_test() returns False
2025-01-28 13:36:34,091	-------------------------
2025-01-28 13:36:34,091	Rule: Jer.26:1-24
2025-01-28 13:36:34,091	do_test()
2025-01-28 13:36:34,091	{'book': 'JER', 'chapter': 26, 'verse': 24}
2025-01-28 13:36:34,091	=
2025-01-28 13:36:34,091	{'keyword': 'Last'}
2025-01-28 13:36:34,091	JER not found in books
2025-01-28 13:36:34,091	do_test() returns False
2025-01-28 13:36:34,091	do_test()
2025-01-28 13:36:34,091	{'book': 'JER', 'chapter': 26, 'verse': 28}
2025-01-28 13:36:34,091	=
2025-01-28 13:36:34,091	{'keyword': 'Last'}
2025-01-28 13:36:34,091	JER not found in books
2025-01-28 13:36:34,091	do_test() returns False
2025-01-28 13:36:34,091	-------------------------
2025-01-28 13:36:34,091	Rule: Jer.27:1-27:22
2025-01-28 13:36:34,091	do_test()
2025-01-28 13:36:34,091	{'book': 'JER', 'chapter': 34, 'verse': 22}
2025-01-28 13:36:34,091	=
2025-01-28 13:36:34,091	{'keyword': 'Last'}
2025-01-28 13:36:34,091	JER not found in books
2025-01-28 13:36:34,091	do_test() returns False
2025-01-28 13:36:34,091	do_test()
